"time","cumulative","incidence","cumul_death_delayed"
0,0,0,NA
1,0,0,NA
2,0,0,NA
3,0,0,NA
4,0,0,NA
5,0,0,NA
6,0,0,NA
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,1,1,1
30,1,0,1
31,1,0,1
32,1,0,1
33,1,0,1
34,1,0,1
35,1,0,1
36,1,0,0
37,2,1,1
38,2,0,1
39,2,0,1
40,2,0,1
41,2,0,1
42,2,0,1
43,2,0,1
44,2,0,0
45,2,0,0
46,3,1,1
47,3,0,1
48,3,0,1
49,3,0,1
50,3,0,1
51,3,0,1
52,3,0,1
53,3,0,0
54,3,0,0
55,3,0,0
56,3,0,0
57,3,0,0
58,3,0,0
59,3,0,0
60,3,0,0
61,3,0,0
62,3,0,0
63,4,1,1
64,4,0,1
65,4,0,1
66,7,3,4
67,7,0,4
68,7,0,4
69,7,0,4
70,7,0,3
71,7,0,3
72,7,0,3
73,7,0,0
74,7,0,0
75,7,0,0
76,7,0,0
77,7,0,0
78,7,0,0
79,7,0,0
80,7,0,0
81,7,0,0
82,7,0,0
83,7,0,0
84,7,0,0
85,7,0,0
86,7,0,0
87,7,0,0
88,7,0,0
89,7,0,0
90,7,0,0
91,7,0,0
92,7,0,0
93,7,0,0
94,7,0,0
95,7,0,0
96,10,3,3
97,10,0,3
98,10,0,3
99,10,0,3
100,10,0,3
101,10,0,3
102,11,1,4
103,11,0,1
104,11,0,1
105,11,0,1
106,11,0,1
107,11,0,1
108,11,0,1
109,11,0,0
110,11,0,0
111,18,7,7
112,18,0,7
113,18,0,7
114,21,3,10
115,21,0,10
116,22,1,11
117,22,0,11
118,24,2,6
119,30,6,12
120,30,0,12
121,30,0,9
122,30,0,9
123,30,0,8
124,30,0,8
125,42,12,18
126,42,0,12
127,42,0,12
128,42,0,12
129,42,0,12
130,42,0,12
131,42,0,12
132,42,0,0
133,42,0,0
134,42,0,0
135,109,67,67
136,120,11,78
137,120,0,78
138,128,8,86
139,128,0,86
140,128,0,86
141,134,6,92
142,136,2,27
143,139,3,19
144,139,0,19
145,140,1,12
146,142,2,14
147,146,4,18
148,149,3,15
149,151,2,15
150,165,14,26
151,170,5,31
152,171,1,31
153,173,2,31
154,176,3,30
155,199,23,50
156,200,1,49
157,203,3,38
158,235,32,65
159,241,6,70
160,241,0,68
161,246,5,70
162,246,0,47
163,256,10,56
164,260,4,57
165,260,0,25
166,264,4,23
167,264,0,23
168,269,5,23
169,274,5,28
170,277,3,21
171,279,2,19
172,280,1,20
173,280,0,16
174,282,2,18
175,282,0,13
176,282,0,8
177,283,1,6
178,284,1,5
179,287,3,7
180,288,1,8
181,290,2,8
182,292,2,10
183,292,0,10
184,292,0,9
185,292,0,8
186,295,3,8
187,295,0,7
188,297,2,7
189,300,3,8
190,300,0,8
191,306,6,14
192,312,6,20
193,312,0,17
194,320,8,25
195,324,4,27
196,326,2,26
197,326,0,26
198,329,3,23
199,330,1,18
200,330,0,18
201,331,1,11
202,331,0,7
203,332,1,6
204,332,0,6
205,332,0,3
206,332,0,2
207,332,0,2
208,332,0,1
209,332,0,1
210,332,0,0
211,333,1,1
212,333,0,1
213,333,0,1
214,333,0,1
215,334,1,2
216,335,1,3
217,335,0,3
218,335,0,2
219,336,1,3
220,337,1,4
221,337,0,4
222,345,8,11
223,345,0,10
224,345,0,10
225,346,1,11
226,346,0,10
227,346,0,9
228,346,0,9
229,346,0,1
